warehouse_id,warehouse_name,warehouse_type,timestamp,power_kwh,temp_celsius,ambient_temp,compressor_status,door_open_count,defrost_status,inventory_kg,meter_reading
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 00:00:00,60.43,2.86,29.9,1,26,0,10955.0,100760.03
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 01:00:00,53.96,4.0,29.6,1,22,0,11039.0,100814.0
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 02:00:00,60.15,4.0,29.8,1,6,1,10870.0,100874.07
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 03:00:00,54.45,3.17,30.9,1,5,0,10883.0,100928.51
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 04:00:00,56.86,2.16,30.1,1,3,0,10963.0,100985.41
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 05:00:00,48.72,1.85,28.8,1,6,0,11083.0,101034.06
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 06:00:00,56.66,1.72,27.4,1,8,0,11040.0,101090.64
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 07:00:00,55.26,0.84,25.3,1,5,0,11092.0,101145.94
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 08:00:00,50.58,0.65,25.9,1,7,0,11061.0,101196.54
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 09:00:00,55.14,1.14,24.1,1,15,0,10915.0,101251.63
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 10:00:00,57.76,3.78,23.7,1,16,1,11020.0,101309.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 11:00:00,52.77,3.63,21.2,1,12,0,11038.0,101362.28
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 12:00:00,47.88,2.83,22.0,1,9,0,11055.0,101410.13
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 13:00:00,41.65,2.65,20.4,1,10,0,11013.0,101451.7
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 14:00:00,52.7,2.96,19.7,1,13,0,11110.0,101504.47
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 15:00:00,39.46,2.31,20.4,1,4,0,11070.0,101543.92
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 16:00:00,43.74,1.78,20.7,1,4,0,10973.0,101587.66
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 17:00:00,51.85,1.86,21.8,1,10,0,11158.0,101639.53
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 18:00:00,66.15,4.0,22.0,1,16,1,11257.0,101705.59
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 19:00:00,53.34,3.6,24.3,1,10,0,11195.0,101758.99
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 20:00:00,55.37,2.97,25.2,1,9,0,10874.0,101814.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 21:00:00,51.07,2.29,26.2,1,5,0,10884.0,101865.49
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 22:00:00,57.43,2.24,26.2,1,11,0,10785.0,101923.0
WH-D004,恒温保鲜冷库,恒温库,2026-05-01 23:00:00,65.95,4.0,29.0,1,9,1,10783.0,101988.9
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 00:00:00,53.2,3.63,29.6,1,9,0,10694.0,102042.15
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 01:00:00,56.16,3.7,28.7,1,11,0,10681.0,102098.33
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 02:00:00,63.02,4.0,30.5,1,8,1,10849.0,102161.28
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 03:00:00,53.38,3.81,30.9,1,7,0,10826.0,102214.72
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 04:00:00,47.9,3.47,29.3,1,5,0,10911.0,102262.59
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 05:00:00,45.48,3.18,28.4,1,6,0,10937.0,102308.17
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 06:00:00,47.81,3.07,27.4,1,6,0,10778.0,102355.9
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 07:00:00,43.88,3.09,25.9,1,10,0,10797.0,102399.86
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 08:00:00,48.18,2.86,24.5,1,9,0,10677.0,102447.98
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 09:00:00,56.35,2.97,22.3,1,13,0,10642.0,102504.33
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 10:00:00,64.9,4.0,22.3,1,18,1,10457.0,102569.23
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 11:00:00,50.19,4.0,21.5,1,18,0,10628.0,102619.36
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 12:00:00,43.18,3.48,20.0,1,6,0,10661.0,102662.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 13:00:00,52.8,4.0,19.2,1,29,0,10837.0,102715.33
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 14:00:00,42.14,3.91,18.5,1,12,0,10997.0,102757.56
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 15:00:00,49.69,4.0,19.7,1,10,0,10785.0,102807.31
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 16:00:00,58.86,4.0,19.6,1,27,0,10792.0,102866.08
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 17:00:00,58.32,4.0,21.8,1,9,1,10785.0,102924.4
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 18:00:00,62.43,4.0,21.9,1,4,1,10807.0,102986.8
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 19:00:00,44.8,3.92,23.9,1,9,0,10889.0,103031.61
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 20:00:00,43.54,3.48,24.0,1,5,0,11152.0,103075.22
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 21:00:00,44.48,3.26,26.3,1,4,0,11283.0,103119.68
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 22:00:00,47.54,2.41,26.3,1,8,0,11256.0,103167.28
WH-D004,恒温保鲜冷库,恒温库,2026-05-02 23:00:00,61.84,3.21,28.7,1,23,0,11300.0,103229.2
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 00:00:00,52.72,2.49,28.8,1,3,0,11054.0,103281.86
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 01:00:00,61.96,2.73,31.0,1,15,0,10983.0,103343.74
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 02:00:00,68.05,4.0,28.7,1,10,1,11038.0,103411.86
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 03:00:00,55.55,3.13,29.2,1,3,0,10947.0,103467.33
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 04:00:00,55.83,2.89,29.6,1,11,0,10789.0,103523.16
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 05:00:00,47.14,3.18,28.5,1,12,0,10657.0,103570.39
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 06:00:00,52.7,2.45,26.8,1,6,0,10577.0,103623.05
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 07:00:00,47.59,2.2,27.7,1,12,0,10643.0,103670.67
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 08:00:00,52.57,2.2,25.9,1,12,0,10668.0,103723.24
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 09:00:00,48.35,2.08,23.4,1,10,0,10578.0,103771.62
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 10:00:00,66.11,4.0,22.1,1,18,1,10796.0,103837.76
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 11:00:00,50.58,3.8,22.7,1,9,0,10782.0,103888.41
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 12:00:00,49.06,3.72,21.3,1,9,0,10707.0,103937.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 13:00:00,53.73,3.55,18.0,1,12,0,10620.0,103991.17
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 14:00:00,46.23,3.4,19.0,1,9,0,10594.0,104037.45
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 15:00:00,55.52,3.58,20.7,1,16,0,10623.0,104092.92
WH-D004,恒温保鲜冷库,恒温库,2026-05-03 16:00:00,44.63,4.0,21.0,1,15,0,10638.0,104137.63
